Time Snap,Actual Capacity,Entering Fluid temp,Leaving Fluid temp,EVAP PRESS COMP1,EVAP PRESS COMP2,COND REF PRESS COMP1,COND REF PRESS COMP2,OIL Pressure COMP1,OIL Pressure COMP2,DP,COND SAT TEMP COMP 1,COND SAT TEMP COMP 2,EVAP SAT TEMP COM1,EVAP SAT TEMP COM2,EXPV Position COM 1,EXPV Position COM 2,SUCTION TEMP COMP 1,SUCTION TEMP COMP 2,DISCHARGE TEMP COMP 1,DISCHARGE TEMP COMP 2,SUCTION SH    COMP 1,SUCTION SH    COMP 2,DISCH     SH    COMP 1,DISCH    SH    COMP 2
02-Jan-18 2:17:30 PM IST,32.5,11.3,8.6,278.4,278.4,655.9,966.7,310.7,885.4,0.26,29.4,41.8,7.4,3.2,5,45,25.5,8.9,58.9,55.2,18.1,5.7,29.5,13.4
02-Jan-18 2:17:40 PM IST,32.5,11.3,8.7,278.4,278.4,655.9,966.7,310.7,885.4,0.26,29.4,41.8,7.4,3.2,5,45,25.5,8.9,58.9,55.2,18.1,5.7,29.5,13.4
02-Jan-18 2:17:50 PM IST,32.5,11.3,8.7,280.4,280.4,655.9,966,312.8,885.4,0.27,29.4,41.8,7.6,3.3,5,48,25.5,9.7,58.9,55.7,17.9,6.4,29.5,13.9
02-Jan-18 2:18:00 PM IST,32.5,11.3,8.9,281.8,281.8,655.9,966.7,314.9,887.4,0.26,29.4,41.8,7.7,3.6,5,48,25.5,10.1,58.9,56.3,17.8,6.5,29.5,14.5
02-Jan-18 2:18:10 PM IST,32.5,11.3,9.1,281.8,281.8,655.9,968,314.2,886.7,0.26,29.4,41.8,7.7,3.8,5,48,25.5,10.3,58.9,56.7,17.8,6.5,29.5,14.9
02-Jan-18 2:18:20 PM IST,35,11.3,9.2,281.1,281.1,655.2,962.5,314.2,882.6,0.26,29.4,41.7,7.7,4.1,5,49,25.5,10.4,58.9,57.1,17.8,6.3,29.5,15.4
02-Jan-18 2:18:30 PM IST,35,11.3,9.2,281.1,281.1,655.9,963.9,312.1,885.4,0.26,29.4,41.8,7.6,4.1,5,49,25.5,10.4,58.9,57.1,17.9,6.3,29.5,15.3
02-Jan-18 2:18:41 PM IST,37.5,11.3,9.2,281.1,281.1,655.9,963.9,312.1,885.4,0.26,29.4,41.8,7.6,4.4,5,49,25.5,10.6,58.9,57.4,17.9,6.2,29.5,15.6
02-Jan-18 2:18:50 PM IST,37.5,11.3,9.2,279.7,279.7,655.9,973.6,312.1,890.9,0.25,29.4,41.9,7.5,4.7,5,49,25.5,10.4,58.9,57.6,18,5.7,29.5,15.7
02-Jan-18 2:19:00 PM IST,37.5,11.3,9.1,279.7,279.7,655.9,972.9,312.1,892.9,0.26,29.4,42.1,7.5,4.9,5,49,25.5,10.4,58.9,57.6,18,5.5,29.5,15.5
02-Jan-18 2:19:10 PM IST,37.5,11.3,9.1,279,279,655.9,972.2,311.4,893.6,0.26,29.4,42.1,7.4,5.1,5,49,25.5,10.4,58.9,57.6,18.1,5.3,29.5,15.5
02-Jan-18 2:19:20 PM IST,40,11.3,9.1,279,279,655.9,992.8,310.7,919.8,0.26,29.4,42.9,7.4,4.6,5,50,25.5,10.2,58.9,57.4,18.1,5.6,29.5,14.5
02-Jan-18 2:19:30 PM IST,40,11.3,9.1,279,279,655.9,992.8,310.7,919.8,0.26,29.4,42.9,7.4,4.6,5,50,25.5,10.2,58.9,57.4,18.1,5.6,29.5,14.5
02-Jan-18 2:19:40 PM IST,40,11.3,9.1,277,277,656.6,1048.7,310,974.9,0.26,29.4,44.9,7.3,3.3,5,52,25.5,10,58.9,57.4,18.2,6.7,29.5,12.5
02-Jan-18 2:19:50 PM IST,42.5,11.3,8.8,275.6,275.6,657.3,1087.9,308.7,1010.8,0.26,29.4,46.2,7.2,1.9,5,53,25.5,10.1,58.9,57.7,18.3,8.2,29.5,11.5
02-Jan-18 2:20:01 PM IST,42.5,11.3,8.4,275.6,275.6,657.3,1108.6,306.6,1030.1,0.26,29.6,46.7,7.2,1.5,5,54,25.5,10.3,58.9,58.3,18.3,8.8,29.3,11.6
02-Jan-18 2:20:10 PM IST,42.5,11.3,8.3,275.6,275.6,658.7,1123.1,308.7,1043.8,0.26,29.6,47.2,7.2,1.9,5,55,25.5,10.6,58.9,59.1,18.3,8.7,29.3,11.9
02-Jan-18 2:20:20 PM IST,42.5,11.4,8.4,277,277,660.1,1143.7,309.4,1059,0.26,29.6,47.8,7.3,2.4,5,55,25.5,10.7,58.9,59.1,18.2,8.3,29.3,11.3
02-Jan-18 2:20:30 PM IST,42.5,11.4,8.4,277,277,660.1,1143.7,309.4,1059,0.26,29.6,47.8,7.3,2.4,5,56,25.5,10.7,58.9,59.9,18.2,8.3,29.3,12.1
02-Jan-18 2:20:41 PM IST,42.5,11.4,8.4,276.3,276.3,661.4,1154.1,308.7,1072.1,0.26,29.7,48.1,7.3,2.8,5,56,25.5,10.7,58.9,60.4,18.2,7.9,29.2,12.3
02-Jan-18 2:20:50 PM IST,42.5,11.4,8.4,276.3,276.3,661.4,1157.5,308.7,1074.8,0.26,29.7,48.1,7.2,3.1,5,56,25.5,10.7,58.9,60.7,18.3,7.6,29.2,12.6
02-Jan-18 2:21:00 PM IST,45,11.4,8.4,274.9,274.9,661.4,1155.5,308,1074.2,0.26,29.7,48.1,7.1,3.3,5,56,25.5,10.5,58.9,60.9,18.4,7.2,29.2,12.8
02-Jan-18 2:21:10 PM IST,45,11.4,8.4,273.5,273.5,661.4,1149.9,305.9,1069.3,0.26,29.7,47.9,7.1,3.3,5,57,25.5,10.3,58.9,61.1,18.4,7,29.2,13.2
02-Jan-18 2:21:20 PM IST,45,11.5,8.4,273.5,273.5,661.4,1149.9,305.9,1069.3,0.27,29.7,47.9,7.1,3.3,5,57,25.5,10.3,58.9,61.1,18.4,7,29.2,13.2
02-Jan-18 2:21:30 PM IST,45,11.5,8.4,273.5,273.5,661.4,1150.6,305.9,1068.6,0.26,29.7,47.9,7.1,3.3,5,57,25.5,9.9,58.9,61.3,18.4,6.6,29.2,13.4
02-Jan-18 2:21:40 PM IST,45,11.5,8.4,273.5,273.5,662.1,1149.3,306.6,1069.3,0.26,29.7,47.9,7.1,3.4,5,57,25.5,9.8,58.9,61.3,18.4,6.4,29.2,13.4
02-Jan-18 2:21:50 PM IST,45,11.5,8.4,273.5,273.5,662.1,1144.4,305.9,1065.2,0.26,29.7,47.7,7.1,3.4,5,57,25.5,9.7,58.9,61.3,18.4,6.3,29.2,13.6
02-Jan-18 2:22:00 PM IST,45,11.6,8.4,273.5,273.5,662.8,1160.3,305.9,1078.3,0.26,29.7,48.2,7.1,3.6,5,57,25.5,9.6,58.9,61.3,18.4,6,29.2,13.1
02-Jan-18 2:22:10 PM IST,45,11.6,8.4,273.5,273.5,662.8,1154.8,305.9,1074.8,0.26,29.7,48.1,7.1,3.6,5,56,25.5,9.4,58.9,61.3,18.4,5.8,29.2,13.2
02-Jan-18 2:22:20 PM IST,45,11.7,8.4,273.5,273.5,662.8,1154.8,305.9,1074.8,0.26,29.7,48.1,7.1,3.6,5,56,25.5,9.4,58.9,61.3,18.4,5.8,29.2,13.2
02-Jan-18 2:22:31 PM IST,45,11.7,8.4,273.5,273.5,663.5,1156.8,305.9,1074.8,0.26,29.7,48.1,7.1,3.5,5,56,25.5,9.2,58.9,61.3,18.4,5.7,29.2,13.2
02-Jan-18 2:22:40 PM IST,45,11.7,8.4,273.5,273.5,663.5,1149.9,306.6,1070.7,0.26,29.7,47.9,7.1,3.4,5,57,25.5,9.4,58.9,61.3,18.4,6,29.2,13.4
02-Jan-18 2:22:50 PM IST,45,11.7,8.4,273.5,273.5,663.5,1142.4,306.6,1063.8,0.26,29.7,47.7,7.1,3.4,5,58,25.5,9.6,58.9,61.3,18.4,6.2,29.2,13.6
02-Jan-18 2:23:00 PM IST,45,11.7,8.4,273.5,273.5,664.2,1149.9,308,1070.7,0.26,29.8,47.9,7.1,3.6,5,58,25.5,9.7,58.9,61.3,18.4,6.1,29.1,13.4
02-Jan-18 2:23:10 PM IST,45,11.7,8.4,274.2,274.2,664.2,1149.9,306.6,1070,0.26,29.8,47.9,7.1,3.6,5,58,25.5,9.7,58.9,61.3,18.4,6.1,29.1,13.4
02-Jan-18 2:23:20 PM IST,45,11.7,8.4,274.2,274.2,664.2,1149.9,306.6,1070,0.25,29.8,47.9,7.1,3.7,5,57,25.5,9.6,58.9,61.3,18.4,5.9,29.1,13.4
02-Jan-18 2:23:31 PM IST,45,11.6,8.6,274.2,274.2,663.5,1143.1,305.9,1063.1,0.26,29.8,47.6,7.1,3.7,5,57,25.5,9.3,58.9,61.1,18.4,5.6,29.1,13.5
02-Jan-18 2:23:40 PM IST,45,11.6,8.4,272.8,272.8,663.5,1136.2,305.9,1061.1,0.26,29.7,47.5,6.9,3.4,5,57,25.5,9.1,58.9,61,18.6,5.7,29.2,13.5
02-Jan-18 2:23:50 PM IST,45,11.6,8.4,272.8,272.8,662.8,1139.6,305.9,1061.1,0.26,29.7,47.7,6.9,3.3,5,58,25.5,9.4,58.9,61,18.6,6.1,29.2,13.3
02-Jan-18 2:24:00 PM IST,45,11.5,8.4,272.8,272.8,662.8,1143.1,305.9,1062.4,0.26,29.7,47.7,6.9,3.5,5,58,25.5,9.4,58.9,61,18.6,5.9,29.2,13.3
02-Jan-18 2:24:10 PM IST,42.5,11.6,8.4,272.8,272.8,662.8,1143.1,305.9,1062.4,0.27,29.7,47.7,6.9,3.5,5,58,25.5,9.4,58.9,61,18.6,5.9,29.2,13.3
02-Jan-18 2:24:20 PM IST,42.5,11.6,8.4,272.8,272.8,662.1,1152,305.9,1074.8,0.26,29.7,48.1,6.9,3.6,5,57,25.5,9.3,58.9,61,18.6,5.7,29.2,12.9
02-Jan-18 2:24:30 PM IST,40,11.5,8.4,272.2,272.2,661.4,1161.7,304.5,1083.1,0.27,29.7,48.4,6.9,3.6,5,56,25.5,9,58.9,60.9,18.6,5.4,29.2,12.5
02-Jan-18 2:24:41 PM IST,40,11.5,8.4,272.2,272.2,662.1,1170.6,304.5,1089.3,0.26,29.7,48.5,6.9,3.5,5,55,25.5,8.8,58.9,60.9,18.6,5.3,29.2,12.4
02-Jan-18 2:24:51 PM IST,40,11.4,8.3,272.2,272.2,662.1,1147.2,304.5,1063.8,0.26,29.7,48.1,6.9,2.9,5,56,25.5,9.1,58.9,61.1,18.6,6.2,29.2,13
02-Jan-18 2:25:00 PM IST,40,11.4,8.2,272.2,272.2,662.1,1152,304.5,1070.7,0.26,29.7,48.1,6.9,2.9,5,56,25.5,9.1,58.9,61.1,18.6,6.2,29.2,13
02-Jan-18 2:25:10 PM IST,40,11.4,8.2,272.2,272.2,662.1,1152,304.5,1070.7,0.26,29.7,48.1,6.9,3.2,5,58,25.5,9.4,58.9,61.3,18.6,6.2,29.2,13.2
02-Jan-18 2:25:20 PM IST,37.5,11.4,8.2,272.8,272.8,662.1,1154.1,305.9,1072.1,0.27,29.7,48.1,7,3.4,5,57,25.5,9.6,58.9,61.3,18.5,6.2,29.2,13.2
02-Jan-18 2:25:30 PM IST,35,11.4,8.4,272.8,272.8,662.1,1154.1,305.2,1072.8,0.26,29.7,47.9,7,3.7,5,55,25.5,9.3,58.9,61.2,18.5,5.6,29.2,13.3
02-Jan-18 2:25:40 PM IST,35,11.4,8.4,272.8,272.8,662.1,1110.7,305.2,1019,0.26,29.7,46.2,7,5.6,5,52,25.5,9.1,58.9,61.1,18.5,3.5,29.2,14.9
02-Jan-18 2:25:50 PM IST,35,11.3,8.4,274.2,274.2,662.1,1044.5,306.6,960.5,0.26,29.7,44.2,7.1,6.7,5,49,25.5,8.3,58.9,60.6,18.4,1.6,29.2,16.4
02-Jan-18 2:26:00 PM IST,35,11.3,8.8,274.2,274.2,662.1,1044.5,306.6,960.5,0.26,29.7,44.2,7.1,6.7,5,49,25.5,8.3,58.9,60.6,18.4,1.6,29.2,16.4
02-Jan-18 2:26:11 PM IST,35,11.3,8.8,275.6,275.6,662.1,1014.9,308.7,937,0.26,29.7,43.4,7.2,6.8,5,49,25.5,8,58.9,59.5,18.3,1.2,29.2,16.1
02-Jan-18 2:26:20 PM IST,32.5,11.3,9.1,275.6,275.6,662.8,1019,308.7,949.4,0.26,29.7,43.6,7.2,6.6,5,47,25.5,7.9,58.9,57.9,18.3,1.3,29.2,14.3
02-Jan-18 2:26:31 PM IST,32.5,11.3,9.1,275.6,275.6,662.1,1014.9,308,943.9,0.26,29.7,43.4,7.2,6.3,5,44,25.5,7.8,58.9,56.7,18.3,1.5,29.2,13.3
02-Jan-18 2:26:40 PM IST,35,11.3,9.1,275.6,275.6,661.4,1005.9,308,932.9,0.26,29.7,43.1,7.2,5.5,5,43,25.5,7.6,58.9,55.8,18.3,2.1,29.2,12.7
02-Jan-18 2:26:50 PM IST,35,11.3,8.9,275.6,275.6,660.8,997.7,308.7,918.4,0.26,29.7,42.8,7.2,4.4,5,43,25.5,7.4,58.9,55.8,18.3,3,29.2,13
02-Jan-18 2:27:00 PM IST,35,11.3,8.9,275.6,275.6,660.8,997.7,308.7,918.4,0.25,29.7,42.8,7.2,4.4,5,43,25.5,7.4,58.9,55.4,18.3,3,29.2,12.6
02-Jan-18 2:27:10 PM IST,37.5,11.3,8.6,277,277,660.1,979.8,310,899.1,0.26,29.7,42.3,7.3,3.3,5,47,25.5,8.3,58.9,55.6,18.2,5,29.2,13.3
02-Jan-18 2:27:20 PM IST,37.5,11.3,8.6,280.4,280.4,659.4,970.8,312.1,891.6,0.25,29.6,41.9,7.6,3.2,5,48,25.5,9.4,58.9,56.1,17.9,6.2,29.3,14.2
02-Jan-18 2:27:30 PM IST,37.5,11.3,8.9,282.5,282.5,659.4,969.4,314.9,892.3,0.26,29.6,42,7.7,3.5,5,48,25.5,10,58.9,56.6,17.8,6.5,29.3,14.6
02-Jan-18 2:27:40 PM IST,37.5,11.3,9.1,282.5,282.5,658.7,977.7,315.6,898.5,0.25,29.6,42.3,7.7,3.9,5,48,25.5,10.3,58.9,57.1,17.8,6.4,29.3,14.8
02-Jan-18 2:27:50 PM IST,40,11.3,9.2,282.5,282.5,658.7,977.7,315.6,898.5,0.26,29.6,42.3,7.7,3.9,5,48,25.5,10.3,58.9,57.1,17.8,6.4,29.3,14.8
02-Jan-18 2:28:00 PM IST,40,11.3,9.2,282.5,282.5,658.7,985.3,314.9,904.7,0.26,29.6,42.6,7.7,4.1,5,49,25.5,10.5,58.9,57.6,17.8,6.4,29.3,15
02-Jan-18 2:28:10 PM IST,40,11.3,9.2,280.4,280.4,657.3,1019,312.8,939.8,0.26,29.5,43.9,7.6,2.9,5,52,25.5,10.5,58.9,57.9,17.9,7.6,29.4,14
02-Jan-18 2:28:20 PM IST,42.5,11.3,9.1,279,279,657.3,1056.9,311.4,977,0.26,29.5,45.1,7.4,2.2,5,53,25.5,10.5,58.9,58.1,18.1,8.3,29.4,13
02-Jan-18 2:28:30 PM IST,42.5,11.3,8.8,277.7,277.7,658.7,1094.8,310,1014.9,0.25,29.5,46.3,7.3,1.6,5,54,25.5,10.6,58.9,58.4,18.2,9,29.4,12.1
02-Jan-18 2:28:40 PM IST,42.5,11.3,8.6,276.3,276.3,659.4,1118.9,308.7,1041.1,0.26,29.6,46.3,7.3,1.9,5,54,25.5,10.7,58.9,59.1,18.2,8.8,29.3,12.8
02-Jan-18 2:28:50 PM IST,42.5,11.3,8.4,276.3,276.3,659.4,1118.9,308.7,1041.1,0.26,29.6,46.3,7.3,1.9,5,54,25.5,10.7,58.9,59.1,18.2,8.8,29.3,12.8
02-Jan-18 2:29:00 PM IST,42.5,11.3,8.4,275.6,275.6,660.1,1134.8,308.7,1051.4,0.26,29.6,47.5,7.2,2.2,5,54,25.5,10.7,58.9,59.7,18.3,8.5,29.3,12.2
02-Jan-18 2:29:10 PM IST,42.5,11.3,8.4,275.6,275.6,660.1,1141.7,308,1060.4,0.26,29.6,47.7,7.2,2.4,5,56,25.5,10.7,58.8,60.2,18.3,8.3,29.2,12.5
02-Jan-18 2:29:20 PM IST,42.5,11.3,8.4,274.2,274.2,659.4,1147.9,306.6,1063.1,0.26,29.6,47.7,7.1,2.8,5,56,25.5,10.6,58.8,60.6,18.4,7.8,29.2,12.9
02-Jan-18 2:29:30 PM IST,42.5,11.3,8.4,274.2,274.2,657.3,1147.9,306.6,1065.2,0.26,29.6,47.9,7.1,2.9,5,56,25.5,10.4,58.8,60.8,18.4,7.5,29.2,12.9
02-Jan-18 2:29:40 PM IST,42.5,11.3,8.4,273.5,273.5,655.9,1152,305.9,1072.1,0.26,29.4,47.9,7.1,2.9,5,56,25.5,10.4,58.8,60.8,18.4,7.5,29.4,12.9
02-Jan-18 2:29:50 PM IST,42.5,11.3,8.4,273.5,273.5,655.9,1152,305.9,1072.1,0.26,29.4,47.9,7.1,3.2,5,56,25.5,10.3,58.8,61,18.4,7.1,29.4,13.1
02-Jan-18 2:30:01 PM IST,42.5,11.4,8.4,273.5,273.5,655.9,1150.6,305.2,1070.7,0.25,29.4,48.1,7.1,3.2,5,57,25.5,10.1,58.8,61.1,18.4,6.9,29.4,13
02-Jan-18 2:30:10 PM IST,42.5,11.4,8.3,272.8,272.8,656.6,1157.5,305.2,1077.6,0.25,29.4,48.1,7,3.4,5,56,25.5,9.9,58.8,61.2,18.5,6.5,29.4,13.1
02-Jan-18 2:30:20 PM IST,42.5,11.4,8.3,272.8,272.8,659.4,1167.2,305.2,1084.5,0.26,29.6,48.3,7,3.4,5,56,25.5,9.5,58.8,61.3,18.5,6.1,29.2,13
02-Jan-18 2:30:30 PM IST,42.5,11.4,8.3,272.8,272.8,658.7,1159.6,304.5,1076.2,0.27,29.6,48.2,7,3.4,5,56,25.5,9.4,58.8,61.4,18.5,6,29.2,13.2
02-Jan-18 2:30:40 PM IST,42.5,11.5,8.3,272.8,272.8,658.7,1159.6,304.5,1076.2,0.27,29.6,48.2,7,3.4,5,56,25.5,9.4,58.8,61.4,18.5,6,29.2,13.2
02-Jan-18 2:30:50 PM IST,42.5,11.5,8.3,272.8,272.8,658.7,1150.6,304.5,1070.7,0.26,29.6,48,7,3.2,5,57,25.5,9.3,58.8,61.4,18.5,6.1,29.2,13.4
02-Jan-18 2:31:01 PM IST,42.5,11.5,8.2,272.8,272.8,659.4,1135.5,305.2,1065.2,0.26,29.6,47.7,7,3.2,5,57,25.5,9.5,58.8,61.4,18.5,6.3,29.2,13.7
02-Jan-18 2:31:10 PM IST,42.5,11.5,8.3,272.8,272.8,659.4,1127.9,305.9,1049.3,0.26,29.6,47.2,7,3.3,5,58,25.5,9.5,58.8,61.4,18.5,6.2,29.2,14.2
02-Jan-18 2:31:20 PM IST,42.5,11.5,8.3,272.8,272.8,657.3,1129.3,305.9,1057.6,0.26,29.6,47.6,7,3.4,5,58,25.5,9.6,58.8,61.3,18.5,6.2,29.2,13.7
02-Jan-18 2:31:31 PM IST,42.5,11.6,8.3,272.8,272.8,658.7,1148.6,305.9,1070.7,0.25,29.6,47.8,7,3.7,5,58,25.5,9.5,58.8,61.3,18.5,5.8,29.2,13.5
02-Jan-18 2:31:40 PM IST,42.5,11.6,8.3,272.8,272.8,658.7,1148.6,305.9,1070.7,0.26,29.6,47.8,7,3.7,5,57,25.5,9.5,58.8,61.2,18.5,5.8,29.2,13.4
02-Jan-18 2:31:50 PM IST,42.5,11.6,8.4,272.8,272.8,657.3,1153.4,305.2,1076.2,0.26,29.6,48,7,3.7,5,56,25.5,8.7,58.8,61.1,18.5,5,29.2,13.1
02-Jan-18 2:32:00 PM IST,42.5,11.6,8.4,272.8,272.8,657.3,1173.4,304.5,1091.4,0.26,29.6,48.6,7,3.4,5,55,25.5,8.7,58.8,60.9,18.5,5.3,29.2,12.3
02-Jan-18 2:32:10 PM IST,42.5,11.6,8.4,272.8,272.8,656.6,1180.9,305.2,1100.3,0.26,29.4,48.8,7,3.3,5,56,25.5,8.9,58.8,61.1,18.5,5.6,29.4,12.3
02-Jan-18 2:32:20 PM IST,42.5,11.5,8.3,272.8,272.8,655.9,1178.2,305.2,1094.8,0.26,29.4,48.8,7,3.3,5,57,25.5,9.3,58.8,61.3,18.5,6,29.4,12.5
02-Jan-18 2:32:31 PM IST,42.5,11.5,8.3,272.8,272.8,655.9,1178.2,305.2,1094.8,0.26,29.4,48.8,7,3.3,5,57,25.5,9.3,58.8,61.3,18.5,6,29.4,12.5
02-Jan-18 2:32:40 PM IST,42.5,11.5,8.3,272.8,272.8,655.9,1180.9,305.9,1096.2,0.27,29.4,48.8,7,3.3,5,57,25.5,9.6,58.8,61.4,18.5,6.3,29.4,12.6
02-Jan-18 2:32:50 PM IST,42.5,11.5,8.4,272.8,272.8,656.6,1174.1,305.9,1091.4,0.26,29.4,48.7,7,3.4,5,56,25.5,9.6,58.8,61.6,18.5,6.2,29.4,12.9
02-Jan-18 2:33:01 PM IST,40,11.5,8.4,272.8,272.8,657.3,1183,305.2,1100.3,0.26,29.4,48.8,7,3.5,5,56,25.5,9.4,58.8,61.6,18.5,5.9,29.4,12.8
02-Jan-18 2:33:10 PM IST,40,11.5,8.4,272.8,272.8,657.3,1164.4,304.5,1083.1,0.26,29.4,48.3,7,3.3,5,56,25.6,9.3,58.8,61.6,18.6,6,29.4,13.3
02-Jan-18 2:33:20 PM IST,37.5,11.4,8.3,272.8,272.8,657.3,1158.2,304.5,1072.1,0.26,29.4,48.1,7,3.1,5,57,25.6,9.4,58.8,61.7,18.6,6.3,29.4,13.6
02-Jan-18 2:33:31 PM IST,37.5,11.4,8.2,272.8,272.8,657.3,1158.2,304.5,1072.1,0.26,29.4,48.1,7,3.1,5,57,25.6,9.4,58.8,61.7,18.6,6.3,29.4,13.6
02-Jan-18 2:33:40 PM IST,37.5,11.4,8.2,272.8,272.8,657.3,1147.9,304.5,1067.3,0.26,29.4,47.9,7,3.3,5,58,25.6,9.6,58.8,61.7,18.6,6.3,29.4,13.8
02-Jan-18 2:33:50 PM IST,35,11.4,8.3,272.8,272.8,657.3,1155.5,304.5,1072.1,0.26,29.4,47.9,7,3.6,5,57,25.6,9.6,58.8,61.7,18.6,6,29.4,13.8
